"SMILES","Melting Point {measured}","UNIT {Melting Point}","Melting Point {measured, converted}","UNIT {Melting Point}"
"CC(C)(C)NCC(O)COC1=CC=CC=C1C1CCCC1","68.0","?C","68.0","Celsius"
"OC1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C#N)C=CC=C3)CC1","116.0","?C","116.0","Celsius"
"CCC(=O)C(CC(C)N1CCOCC1)(C1=CC=CC=C1)C1=CC=CC=C1","75.0","?C","75.0","Celsius"
"NC1=CC=C(N=NC2=CC=CC=C2)C(N)=N1","139.0","?C","139.0","Celsius"
"O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1","295.0","?C","295.0","Celsius"
"CC(C)(OC1=CC=C(Cl)C=C1)C(=O)NC(=O)NCN1CCOCC1","100.0","?C","100.0","Celsius"
"CCC1(C(=O)NCNC1=O)C1=CC=CC=C1","281.0","?C","281.0","Celsius"
"CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O","198.0","?C","198.0","Celsius"
"CCCN(CCC)C(=O)C(CCC(O)=O)NC(=O)C1=CC=CC=C1","142.0","?C","142.0","Celsius"
"CC(CN1C2=CC=CC=C2NC2=NC=CC=C2C1=O)N(C)C","122.0","?C","122.0","Celsius"
"OC(C1=CC(C=C1)=C(C1=CC=CC=N1)C1=CC=CC=N1)(C1=CC=CC=N1)C1=CC=CC=N1","146.5","?C","146.0","Celsius"
"CC(=O)NC(=O)C1=CC=CC=C1O","148.0","?C","148.0","Celsius"
"CCCC1=CC=C(OCC(=O)N2CCN(CC2)C(=O)COC2=CC=C(CCC)C=C2OC)C(OC)=C1","128.0","?C","128.0","Celsius"
"CC(C)(C)NC(=O)C1CCC2CC34CCC(CC=C3C=C(O)C=O)C4CCC12C","257.0","?C","257.0","Celsius"
"NS(=O)(=O)C1=CC=C(C=C1)N1CCCCS1(=O)=O","180.0","?C","180.0","Celsius"
"CNS(=O)(=O)CC1=CC=C2NC=C(CCN(C)C)C2=C1","169.0","?C","169.0","Celsius"
"CC(C)(C)NCC(O)C1=CC(O)=CC(O)=C1","119.0","?C","119.0","Celsius"
"CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2O","153.0","?C","153.0","Celsius"
"CN1CCC(CC1)N(CC1=CC=CS1)C1=CC=CC=C1","95.0","?C","95.0","Celsius"
"CCCCS(=O)(=O)NC(CC1=CC=C(OCCCCC2CCNCC2)C=C1)C(O)=O","223.0","?C","223.0","Celsius"
"CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1","170.0","?C","170.0","Celsius"
"CN(C(=S)OC1=CC=C2CCCC2=C1)C1=CC=CC(C)=C1","94.0","?C","94.0","Celsius"
"CC(C)NC(=O)NS(=O)(=O)C1=CN=CC=C1NC1=CC=CC(C)=C1","163.0","?C","163.0","Celsius"
"CC(CN(C)C)CN1C2=CC=CC=C2CCC2=CC=CC=C12","45.0","?C","45.0","Celsius"
"CC(C)(C)NCC(O)C1=CC=CC=C1Cl","89.0","?C","89.0","Celsius"
"CC(C)CC(NC(=O)C(O)C(N)CC1=CC=CC=C1)C(O)=O","233.0","?C","233.0","Celsius"
"OC(=O)CN1CSC(=S)N(CC2=CC=CC=C2)C1","152.0","?C","152.0","Celsius"
"CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C","203.0","?C","203.0","Celsius"
"CCC(C)C(CC)C(N)=O","113.5","?C","114.0","Celsius"
"CC(CC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=N1)N(C)C","156.0","?C","156.0","Celsius"
"COC1=CC=C(C=NNC(=O)C2=CC=NC=C2)C=C1OC","189.0","?C","189.0","Celsius"
"NC(CCC(O)=O)C=C","209.0","?C","209.0","Celsius"
"CCN1CCC2=C3C1CC=C(N3C1=C2C=CC=C1)C(=O)OC","120.0","?C","120.0","Celsius"
"CC(C(O)=O)C1=CC=C(C=C1)C1CCCC(C1)=NO","178.0","?C","178.0","Celsius"
"CC1=CC(=CC(C)=C1CC1=NCCN1)C(C)(C)C","131.0","?C","131.0","Celsius"
"COC(=O)C1C(O)CCC2CN3CCC4=C(NC5=C4C=CC=C5)C3CC12","234.0","?C","234.0","Celsius"
"CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O","106.0","?C","106.0","Celsius"
"CC(N(O)C(N)=O)C1=CC2=C(S1)C=CC=C2","157.0","?C","157.0","Celsius"
"CS(=O)(=O)C1=CC=C(C=C1)C1=CN2C=CC=CC2=N1","242.0","?C","242.0","Celsius"
"CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12","90.0","?C","90.0","Celsius"
